2025-12-09 22:04:32,103 [Worker-98: Launching Executing clean in C__Grupo Llano_Codigo_dev_back_facturacionynotas] INFO  o.eclipse.m2e.core.internal.Bundles - getClasspathEntries(Bundle=jakarta.annotation-api_1.3.5 [37])
2025-12-09 22:04:32,103 [Worker-98: Launching Executing clean in C__Grupo Llano_Codigo_dev_back_facturacionynotas] INFO  o.eclipse.m2e.core.internal.Bundles - 	Entry: C:\sts-4.21.1.RELEASE\plugins\jakarta.annotation-api_1.3.5.jar
2025-12-09 22:04:32,103 [Worker-98: Launching Executing clean in C__Grupo Llano_Codigo_dev_back_facturacionynotas] INFO  o.eclipse.m2e.core.internal.Bundles - getClasspathEntries(Bundle=org.apache.commons.cli_1.6.0 [71])
2025-12-09 22:04:32,104 [Worker-98: Launching Executing clean in C__Grupo Llano_Codigo_dev_back_facturacionynotas] INFO  o.eclipse.m2e.core.internal.Bundles - 	Entry: C:\sts-4.21.1.RELEASE\plugins\org.apache.commons.cli_1.6.0.jar
2025-12-09 22:04:32,104 [Worker-98: Launching Executing clean in C__Grupo Llano_Codigo_dev_back_facturacionynotas] INFO  o.eclipse.m2e.core.internal.Bundles - getClasspathEntries(Bundle=org.apache.commons.commons-codec_1.16.0 [73])
2025-12-09 22:04:32,104 [Worker-98: Launching Executing clean in C__Grupo Llano_Codigo_dev_back_facturacionynotas] INFO  o.eclipse.m2e.core.internal.Bundles - 	Entry: C:\sts-4.21.1.RELEASE\plugins\org.apache.commons.commons-codec_1.16.0.jar
2025-12-09 22:04:32,104 [Worker-98: Launching Executing clean in C__Grupo Llano_Codigo_dev_back_facturacionynotas] INFO  o.eclipse.m2e.core.internal.Bundles - getClasspathEntries(Bundle=org.apache.commons.lang3_3.13.0 [77])
2025-12-09 22:04:32,104 [Worker-98: Launching Executing clean in C__Grupo Llano_Codigo_dev_back_facturacionynotas] INFO  o.eclipse.m2e.core.internal.Bundles - 	Entry: C:\sts-4.21.1.RELEASE\plugins\org.apache.commons.lang3_3.13.0.jar
2025-12-09 22:04:32,104 [Worker-98: Launching Executing clean in C__Grupo Llano_Codigo_dev_back_facturacionynotas] INFO  o.eclipse.m2e.core.internal.Bundles - getClasspathEntries(Bundle=com.google.guava.failureaccess_1.0.2 [27])
2025-12-09 22:04:32,104 [Worker-98: Launching Executing clean in C__Grupo Llano_Codigo_dev_back_facturacionynotas] INFO  o.eclipse.m2e.core.internal.Bundles - 	Entry: C:\sts-4.21.1.RELEASE\plugins\com.google.guava.failureaccess_1.0.2.jar
2025-12-09 22:04:32,107 [Worker-98: Launching Executing clean in C__Grupo Llano_Codigo_dev_back_facturacionynotas] INFO  o.e.m.i.launch.MavenLaunchDelegate - Run build in "C:\Grupo Llano\Codigo\dev_back_facturacionynotas":
2025-12-09 22:04:32,107 [Worker-98: Launching Executing clean in C__Grupo Llano_Codigo_dev_back_facturacionynotas] INFO  o.e.m.i.launch.MavenLaunchDelegate -  mvn  -B -Dstyle.color=always clean
2025-12-09 22:04:38,228 [Worker-112: Launching Executing install in C__Grupo Llano_Codigo_dev_back_facturacionynotas] INFO  o.eclipse.m2e.core.internal.Bundles - getClasspathEntries(Bundle=org.eclipse.m2e.maven.runtime_3.9.500.20231113-2345 [346])
2025-12-09 22:04:38,229 [Worker-112: Launching Executing install in C__Grupo Llano_Codigo_dev_back_facturacionynotas] INFO  o.eclipse.m2e.core.internal.Bundles - 	Entry: C:\sts-4.21.1.RELEASE\plugins\org.eclipse.m2e.maven.runtime_3.9.500.20231113-2345
2025-12-09 22:04:38,229 [Worker-112: Launching Executing install in C__Grupo Llano_Codigo_dev_back_facturacionynotas] INFO  o.eclipse.m2e.core.internal.Bundles - 	Entry: C:\sts-4.21.1.RELEASE\plugins\org.eclipse.m2e.maven.runtime_3.9.500.20231113-2345\jars\aopalliance-1.0.jar
2025-12-09 22:04:38,229 [Worker-112: Launching Executing install in C__Grupo Llano_Codigo_dev_back_facturacionynotas] INFO  o.eclipse.m2e.core.internal.Bundles - 	Entry: C:\sts-4.21.1.RELEASE\plugins\org.eclipse.m2e.maven.runtime_3.9.500.20231113-2345\jars\guice-5.1.0.jar
2025-12-09 22:04:38,229 [Worker-112: Launching Executing install in C__Grupo Llano_Codigo_dev_back_facturacionynotas] INFO  o.eclipse.m2e.core.internal.Bundles - 	Entry: C:\sts-4.21.1.RELEASE\plugins\org.eclipse.m2e.maven.runtime_3.9.500.20231113-2345\jars\httpclient-4.5.14.jar
2025-12-09 22:04:38,230 [Worker-112: Launching Executing install in C__Grupo Llano_Codigo_dev_back_facturacionynotas] INFO  o.eclipse.m2e.core.internal.Bundles - 	Entry: C:\sts-4.21.1.RELEASE\plugins\org.eclipse.m2e.maven.runtime_3.9.500.20231113-2345\jars\httpcore-4.4.16.jar
2025-12-09 22:04:38,230 [Worker-112: Launching Executing install in C__Grupo Llano_Codigo_dev_back_facturacionynotas] INFO  o.eclipse.m2e.core.internal.Bundles - 	Entry: C:\sts-4.21.1.RELEASE\plugins\org.eclipse.m2e.maven.runtime_3.9.500.20231113-2345\jars\jansi-2.4.0.jar
2025-12-09 22:04:38,230 [Worker-112: Launching Executing install in C__Grupo Llano_Codigo_dev_back_facturacionynotas] INFO  o.eclipse.m2e.core.internal.Bundles - 	Entry: C:\sts-4.21.1.RELEASE\plugins\org.eclipse.m2e.maven.runtime_3.9.500.20231113-2345\jars\jcl-over-slf4j-1.7.36.jar
2025-12-09 22:04:38,230 [Worker-112: Launching Executing install in C__Grupo Llano_Codigo_dev_back_facturacionynotas] INFO  o.eclipse.m2e.core.internal.Bundles - 	Entry: C:\sts-4.21.1.RELEASE\plugins\org.eclipse.m2e.maven.runtime_3.9.500.20231113-2345\jars\maven-artifact-3.9.5.jar
2025-12-09 22:04:38,230 [Worker-112: Launching Executing install in C__Grupo Llano_Codigo_dev_back_facturacionynotas] INFO  o.eclipse.m2e.core.internal.Bundles - 	Entry: C:\sts-4.21.1.RELEASE\plugins\org.eclipse.m2e.maven.runtime_3.9.500.20231113-2345\jars\maven-builder-support-3.9.5.jar
2025-12-09 22:04:38,230 [Worker-112: Launching Executing install in C__Grupo Llano_Codigo_dev_back_facturacionynotas] INFO  o.eclipse.m2e.core.internal.Bundles - 	Entry: C:\sts-4.21.1.RELEASE\plugins\org.eclipse.m2e.maven.runtime_3.9.500.20231113-2345\jars\maven-compat-3.9.5.jar
2025-12-09 22:04:38,231 [Worker-112: Launching Executing install in C__Grupo Llano_Codigo_dev_back_facturacionynotas] INFO  o.eclipse.m2e.core.internal.Bundles - 	Entry: C:\sts-4.21.1.RELEASE\plugins\org.eclipse.m2e.maven.runtime_3.9.500.20231113-2345\jars\maven-core-3.9.5.jar
2025-12-09 22:04:38,231 [Worker-112: Launching Executing install in C__Grupo Llano_Codigo_dev_back_facturacionynotas] INFO  o.eclipse.m2e.core.internal.Bundles - 	Entry: C:\sts-4.21.1.RELEASE\plugins\org.eclipse.m2e.maven.runtime_3.9.500.20231113-2345\jars\maven-embedder-3.9.5.jar
2025-12-09 22:04:38,231 [Worker-112: Launching Executing install in C__Grupo Llano_Codigo_dev_back_facturacionynotas] INFO  o.eclipse.m2e.core.internal.Bundles - 	Entry: C:\sts-4.21.1.RELEASE\plugins\org.eclipse.m2e.maven.runtime_3.9.500.20231113-2345\jars\maven-model-3.9.5.jar
2025-12-09 22:04:38,231 [Worker-112: Launching Executing install in C__Grupo Llano_Codigo_dev_back_facturacionynotas] INFO  o.eclipse.m2e.core.internal.Bundles - 	Entry: C:\sts-4.21.1.RELEASE\plugins\org.eclipse.m2e.maven.runtime_3.9.500.20231113-2345\jars\maven-model-builder-3.9.5.jar
2025-12-09 22:04:38,231 [Worker-112: Launching Executing install in C__Grupo Llano_Codigo_dev_back_facturacionynotas] INFO  o.eclipse.m2e.core.internal.Bundles - 	Entry: C:\sts-4.21.1.RELEASE\plugins\org.eclipse.m2e.maven.runtime_3.9.500.20231113-2345\jars\maven-plugin-api-3.9.5.jar
2025-12-09 22:04:38,231 [Worker-112: Launching Executing install in C__Grupo Llano_Codigo_dev_back_facturacionynotas] INFO  o.eclipse.m2e.core.internal.Bundles - 	Entry: C:\sts-4.21.1.RELEASE\plugins\org.eclipse.m2e.maven.runtime_3.9.500.20231113-2345\jars\maven-repository-metadata-3.9.5.jar
2025-12-09 22:04:38,231 [Worker-112: Launching Executing install in C__Grupo Llano_Codigo_dev_back_facturacionynotas] INFO  o.eclipse.m2e.core.internal.Bundles - 	Entry: C:\sts-4.21.1.RELEASE\plugins\org.eclipse.m2e.maven.runtime_3.9.500.20231113-2345\jars\maven-resolver-api-1.9.16.jar
2025-12-09 22:04:38,232 [Worker-112: Launching Executing install in C__Grupo Llano_Codigo_dev_back_facturacionynotas] INFO  o.eclipse.m2e.core.internal.Bundles - 	Entry: C:\sts-4.21.1.RELEASE\plugins\org.eclipse.m2e.maven.runtime_3.9.500.20231113-2345\jars\maven-resolver-connector-basic-1.9.16.jar
2025-12-09 22:04:38,232 [Worker-112: Launching Executing install in C__Grupo Llano_Codigo_dev_back_facturacionynotas] INFO  o.eclipse.m2e.core.internal.Bundles - 	Entry: C:\sts-4.21.1.RELEASE\plugins\org.eclipse.m2e.maven.runtime_3.9.500.20231113-2345\jars\maven-resolver-impl-1.9.16.jar
2025-12-09 22:04:38,232 [Worker-112: Launching Executing install in C__Grupo Llano_Codigo_dev_back_facturacionynotas] INFO  o.eclipse.m2e.core.internal.Bundles - 	Entry: C:\sts-4.21.1.RELEASE\plugins\org.eclipse.m2e.maven.runtime_3.9.500.20231113-2345\jars\maven-resolver-named-locks-1.9.16.jar
2025-12-09 22:04:38,232 [Worker-112: Launching Executing install in C__Grupo Llano_Codigo_dev_back_facturacionynotas] INFO  o.eclipse.m2e.core.internal.Bundles - 	Entry: C:\sts-4.21.1.RELEASE\plugins\org.eclipse.m2e.maven.runtime_3.9.500.20231113-2345\jars\maven-resolver-provider-3.9.5.jar
2025-12-09 22:04:38,232 [Worker-112: Launching Executing install in C__Grupo Llano_Codigo_dev_back_facturacionynotas] INFO  o.eclipse.m2e.core.internal.Bundles - 	Entry: C:\sts-4.21.1.RELEASE\plugins\org.eclipse.m2e.maven.runtime_3.9.500.20231113-2345\jars\maven-resolver-spi-1.9.16.jar
2025-12-09 22:04:38,233 [Worker-112: Launching Executing install in C__Grupo Llano_Codigo_dev_back_facturacionynotas] INFO  o.eclipse.m2e.core.internal.Bundles - 	Entry: C:\sts-4.21.1.RELEASE\plugins\org.eclipse.m2e.maven.runtime_3.9.500.20231113-2345\jars\maven-resolver-transport-file-1.9.16.jar
2025-12-09 22:04:38,233 [Worker-112: Launching Executing install in C__Grupo Llano_Codigo_dev_back_facturacionynotas] INFO  o.eclipse.m2e.core.internal.Bundles - 	Entry: C:\sts-4.21.1.RELEASE\plugins\org.eclipse.m2e.maven.runtime_3.9.500.20231113-2345\jars\maven-resolver-transport-http-1.9.16.jar
2025-12-09 22:04:38,233 [Worker-112: Launching Executing install in C__Grupo Llano_Codigo_dev_back_facturacionynotas] INFO  o.eclipse.m2e.core.internal.Bundles - 	Entry: C:\sts-4.21.1.RELEASE\plugins\org.eclipse.m2e.maven.runtime_3.9.500.20231113-2345\jars\maven-resolver-transport-wagon-1.9.16.jar
2025-12-09 22:04:38,234 [Worker-112: Launching Executing install in C__Grupo Llano_Codigo_dev_back_facturacionynotas] INFO  o.eclipse.m2e.core.internal.Bundles - 	Entry: C:\sts-4.21.1.RELEASE\plugins\org.eclipse.m2e.maven.runtime_3.9.500.20231113-2345\jars\maven-resolver-util-1.9.16.jar
2025-12-09 22:04:38,234 [Worker-112: Launching Executing install in C__Grupo Llano_Codigo_dev_back_facturacionynotas] INFO  o.eclipse.m2e.core.internal.Bundles - 	Entry: C:\sts-4.21.1.RELEASE\plugins\org.eclipse.m2e.maven.runtime_3.9.500.20231113-2345\jars\maven-settings-3.9.5.jar
2025-12-09 22:04:38,234 [Worker-112: Launching Executing install in C__Grupo Llano_Codigo_dev_back_facturacionynotas] INFO  o.eclipse.m2e.core.internal.Bundles - 	Entry: C:\sts-4.21.1.RELEASE\plugins\org.eclipse.m2e.maven.runtime_3.9.500.20231113-2345\jars\maven-settings-builder-3.9.5.jar
2025-12-09 22:04:38,234 [Worker-112: Launching Executing install in C__Grupo Llano_Codigo_dev_back_facturacionynotas] INFO  o.eclipse.m2e.core.internal.Bundles - 	Entry: C:\sts-4.21.1.RELEASE\plugins\org.eclipse.m2e.maven.runtime_3.9.500.20231113-2345\jars\maven-shared-utils-3.3.4.jar
2025-12-09 22:04:38,234 [Worker-112: Launching Executing install in C__Grupo Llano_Codigo_dev_back_facturacionynotas] INFO  o.eclipse.m2e.core.internal.Bundles - 	Entry: C:\sts-4.21.1.RELEASE\plugins\org.eclipse.m2e.maven.runtime_3.9.500.20231113-2345\jars\org.eclipse.sisu.inject-0.3.5.jar
2025-12-09 22:04:38,234 [Worker-112: Launching Executing install in C__Grupo Llano_Codigo_dev_back_facturacionynotas] INFO  o.eclipse.m2e.core.internal.Bundles - 	Entry: C:\sts-4.21.1.RELEASE\plugins\org.eclipse.m2e.maven.runtime_3.9.500.20231113-2345\jars\org.eclipse.sisu.plexus-0.3.5.jar
2025-12-09 22:04:38,235 [Worker-112: Launching Executing install in C__Grupo Llano_Codigo_dev_back_facturacionynotas] INFO  o.eclipse.m2e.core.internal.Bundles - 	Entry: C:\sts-4.21.1.RELEASE\plugins\org.eclipse.m2e.maven.runtime_3.9.500.20231113-2345\jars\plexus-build-api-0.0.7.jar
2025-12-09 22:04:38,235 [Worker-112: Launching Executing install in C__Grupo Llano_Codigo_dev_back_facturacionynotas] INFO  o.eclipse.m2e.core.internal.Bundles - 	Entry: C:\sts-4.21.1.RELEASE\plugins\org.eclipse.m2e.maven.runtime_3.9.500.20231113-2345\jars\plexus-cipher-2.0.jar
2025-12-09 22:04:38,235 [Worker-112: Launching Executing install in C__Grupo Llano_Codigo_dev_back_facturacionynotas] INFO  o.eclipse.m2e.core.internal.Bundles - 	Entry: C:\sts-4.21.1.RELEASE\plugins\org.eclipse.m2e.maven.runtime_3.9.500.20231113-2345\jars\plexus-classworlds-2.7.0.jar
2025-12-09 22:04:38,235 [Worker-112: Launching Executing install in C__Grupo Llano_Codigo_dev_back_facturacionynotas] INFO  o.eclipse.m2e.core.internal.Bundles - 	Entry: C:\sts-4.21.1.RELEASE\plugins\org.eclipse.m2e.maven.runtime_3.9.500.20231113-2345\jars\plexus-component-annotations-2.1.0.jar
2025-12-09 22:04:38,235 [Worker-112: Launching Executing install in C__Grupo Llano_Codigo_dev_back_facturacionynotas] INFO  o.eclipse.m2e.core.internal.Bundles - 	Entry: C:\sts-4.21.1.RELEASE\plugins\org.eclipse.m2e.maven.runtime_3.9.500.20231113-2345\jars\plexus-interpolation-1.26.jar
2025-12-09 22:04:38,236 [Worker-112: Launching Executing install in C__Grupo Llano_Codigo_dev_back_facturacionynotas] INFO  o.eclipse.m2e.core.internal.Bundles - 	Entry: C:\sts-4.21.1.RELEASE\plugins\org.eclipse.m2e.maven.runtime_3.9.500.20231113-2345\jars\plexus-sec-dispatcher-2.0.jar
2025-12-09 22:04:38,236 [Worker-112: Launching Executing install in C__Grupo Llano_Codigo_dev_back_facturacionynotas] INFO  o.eclipse.m2e.core.internal.Bundles - 	Entry: C:\sts-4.21.1.RELEASE\plugins\org.eclipse.m2e.maven.runtime_3.9.500.20231113-2345\jars\plexus-utils-3.5.1.jar
2025-12-09 22:04:38,236 [Worker-112: Launching Executing install in C__Grupo Llano_Codigo_dev_back_facturacionynotas] INFO  o.eclipse.m2e.core.internal.Bundles - 	Entry: C:\sts-4.21.1.RELEASE\plugins\org.eclipse.m2e.maven.runtime_3.9.500.20231113-2345\jars\wagon-file-3.5.3.jar
2025-12-09 22:04:38,236 [Worker-112: Launching Executing install in C__Grupo Llano_Codigo_dev_back_facturacionynotas] INFO  o.eclipse.m2e.core.internal.Bundles - 	Entry: C:\sts-4.21.1.RELEASE\plugins\org.eclipse.m2e.maven.runtime_3.9.500.20231113-2345\jars\wagon-http-3.5.3.jar
2025-12-09 22:04:38,236 [Worker-112: Launching Executing install in C__Grupo Llano_Codigo_dev_back_facturacionynotas] INFO  o.eclipse.m2e.core.internal.Bundles - 	Entry: C:\sts-4.21.1.RELEASE\plugins\org.eclipse.m2e.maven.runtime_3.9.500.20231113-2345\jars\wagon-http-shared-3.5.3.jar
2025-12-09 22:04:38,236 [Worker-112: Launching Executing install in C__Grupo Llano_Codigo_dev_back_facturacionynotas] INFO  o.eclipse.m2e.core.internal.Bundles - 	Entry: C:\sts-4.21.1.RELEASE\plugins\org.eclipse.m2e.maven.runtime_3.9.500.20231113-2345\jars\wagon-provider-api-3.5.3.jar
2025-12-09 22:04:38,236 [Worker-112: Launching Executing install in C__Grupo Llano_Codigo_dev_back_facturacionynotas] INFO  o.eclipse.m2e.core.internal.Bundles - getClasspathEntries(Bundle=com.google.guava_33.0.0.jre [25])
2025-12-09 22:04:38,236 [Worker-112: Launching Executing install in C__Grupo Llano_Codigo_dev_back_facturacionynotas] INFO  o.eclipse.m2e.core.internal.Bundles - 	Entry: C:\sts-4.21.1.RELEASE\plugins\com.google.guava_33.0.0.jre.jar
2025-12-09 22:04:38,236 [Worker-112: Launching Executing install in C__Grupo Llano_Codigo_dev_back_facturacionynotas] INFO  o.eclipse.m2e.core.internal.Bundles - getClasspathEntries(Bundle=slf4j.api_2.0.9 [573])
2025-12-09 22:04:38,237 [Worker-112: Launching Executing install in C__Grupo Llano_Codigo_dev_back_facturacionynotas] INFO  o.eclipse.m2e.core.internal.Bundles - 	Entry: C:\sts-4.21.1.RELEASE\plugins\slf4j.api_2.0.9.jar
2025-12-09 22:04:38,237 [Worker-112: Launching Executing install in C__Grupo Llano_Codigo_dev_back_facturacionynotas] INFO  o.eclipse.m2e.core.internal.Bundles - getClasspathEntries(Bundle=jakarta.inject.jakarta.inject-api_1.0.5 [41])
2025-12-09 22:04:38,237 [Worker-112: Launching Executing install in C__Grupo Llano_Codigo_dev_back_facturacionynotas] INFO  o.eclipse.m2e.core.internal.Bundles - 	Entry: C:\sts-4.21.1.RELEASE\plugins\jakarta.inject.jakarta.inject-api_1.0.5.jar
2025-12-09 22:04:38,237 [Worker-112: Launching Executing install in C__Grupo Llano_Codigo_dev_back_facturacionynotas] INFO  o.eclipse.m2e.core.internal.Bundles - getClasspathEntries(Bundle=jakarta.annotation-api_1.3.5 [37])
2025-12-09 22:04:38,237 [Worker-112: Launching Executing install in C__Grupo Llano_Codigo_dev_back_facturacionynotas] INFO  o.eclipse.m2e.core.internal.Bundles - 	Entry: C:\sts-4.21.1.RELEASE\plugins\jakarta.annotation-api_1.3.5.jar
2025-12-09 22:04:38,237 [Worker-112: Launching Executing install in C__Grupo Llano_Codigo_dev_back_facturacionynotas] INFO  o.eclipse.m2e.core.internal.Bundles - getClasspathEntries(Bundle=org.apache.commons.cli_1.6.0 [71])
2025-12-09 22:04:38,237 [Worker-112: Launching Executing install in C__Grupo Llano_Codigo_dev_back_facturacionynotas] INFO  o.eclipse.m2e.core.internal.Bundles - 	Entry: C:\sts-4.21.1.RELEASE\plugins\org.apache.commons.cli_1.6.0.jar
2025-12-09 22:04:38,237 [Worker-112: Launching Executing install in C__Grupo Llano_Codigo_dev_back_facturacionynotas] INFO  o.eclipse.m2e.core.internal.Bundles - getClasspathEntries(Bundle=org.apache.commons.commons-codec_1.16.0 [73])
2025-12-09 22:04:38,238 [Worker-112: Launching Executing install in C__Grupo Llano_Codigo_dev_back_facturacionynotas] INFO  o.eclipse.m2e.core.internal.Bundles - 	Entry: C:\sts-4.21.1.RELEASE\plugins\org.apache.commons.commons-codec_1.16.0.jar
2025-12-09 22:04:38,238 [Worker-112: Launching Executing install in C__Grupo Llano_Codigo_dev_back_facturacionynotas] INFO  o.eclipse.m2e.core.internal.Bundles - getClasspathEntries(Bundle=org.apache.commons.lang3_3.13.0 [77])
2025-12-09 22:04:38,238 [Worker-112: Launching Executing install in C__Grupo Llano_Codigo_dev_back_facturacionynotas] INFO  o.eclipse.m2e.core.internal.Bundles - 	Entry: C:\sts-4.21.1.RELEASE\plugins\org.apache.commons.lang3_3.13.0.jar
2025-12-09 22:04:38,238 [Worker-112: Launching Executing install in C__Grupo Llano_Codigo_dev_back_facturacionynotas] INFO  o.eclipse.m2e.core.internal.Bundles - getClasspathEntries(Bundle=com.google.guava.failureaccess_1.0.2 [27])
2025-12-09 22:04:38,238 [Worker-112: Launching Executing install in C__Grupo Llano_Codigo_dev_back_facturacionynotas] INFO  o.eclipse.m2e.core.internal.Bundles - 	Entry: C:\sts-4.21.1.RELEASE\plugins\com.google.guava.failureaccess_1.0.2.jar
2025-12-09 22:04:38,240 [Worker-112: Launching Executing install in C__Grupo Llano_Codigo_dev_back_facturacionynotas] INFO  o.e.m.i.launch.MavenLaunchDelegate - Run build in "C:\Grupo Llano\Codigo\dev_back_facturacionynotas":
2025-12-09 22:04:38,240 [Worker-112: Launching Executing install in C__Grupo Llano_Codigo_dev_back_facturacionynotas] INFO  o.e.m.i.launch.MavenLaunchDelegate -  mvn  -B -Dstyle.color=always install
2025-12-11 15:45:03,077 [Worker-155: Check for devtools] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded https://oss.sonatype.org/content/repositories/snapshots/org/openjfx/javafx.base/11.0.0-SNAPSHOT/maven-metadata.xml
2025-12-11 15:45:03,217 [Worker-155: Check for devtools] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded https://oss.sonatype.org/content/repositories/snapshots/org/openjfx/javafx.base/11.0.0-SNAPSHOT/javafx.base-11.0.0-SNAPSHOT.pom
2025-12-11 15:45:03,223 [Worker-155: Check for devtools] WARN  o.e.m.c.i.embedder.EclipseLogger - The POM for org.openjfx:javafx.base:jar:11.0.0-SNAPSHOT is missing, no dependency information available
2025-12-11 15:45:04,739 [Worker-155: Check for devtools] INFO  o.e.m.c.i.p.WorkspaceClassifierResolverManager - Resolving P/apiestandardgell: com.gell:EstandarGell:1.0-SNAPSHOT with classifier  to /apiestandardgell/target/classes
2025-12-11 15:45:04,985 [Worker-155: Check for devtools] INFO  o.e.m.c.i.p.WorkspaceClassifierResolverManager - Resolving P/apiestandardgell: com.gell:EstandarGell:1.0-SNAPSHOT with classifier  to /apiestandardgell/target/classes
2025-12-11 15:45:05,256 [Worker-155: Check for devtools] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded https://oss.sonatype.org/content/repositories/snapshots/org/openjfx/javafx.base/11.0.0-SNAPSHOT/javafx.base-11.0.0-SNAPSHOT.jar
2025-12-11 15:45:08,519 [Worker-118: Launching Executing install in C__Grupo Llano_Codigo_ws_autenticador] INFO  o.eclipse.m2e.core.internal.Bundles - getClasspathEntries(Bundle=org.eclipse.m2e.maven.runtime_3.9.500.20231113-2345 [346])
